Absorb,Grass,Special,User recovers half the HP inflicted on opponent.,20,100,25
Accelerock,Rock,Physical,User attacks first.,40,100,20
Acid,Poison,Special,May lower opponent's Special Defense.,40,100,30
Acid Spray,Poison,Special,Sharply lowers opponent's Special Defense.,40,100,20
Acrobatics,Flying,Physical,Stronger when the user does not have a held item.,55,100,15
Aerial Ace,Flying,Physical,Ignores Accuracy and Evasiveness.,60,100,20
Aeroblast,Flying,Special,High critical hit ratio.,100,95,5
Air Cutter,Flying,Special,High critical hit ratio.,60,95,25
Air Slash,Flying,Special,May cause flinching.,75,95,20
Anchor Shot,Steel,Physical,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,80,100,20
Ancient Power,Rock,Special,May raise all user's stats at once.,60,100,5
Aqua Jet,Water,Physical,User attacks first.,40,100,20
Aqua Tail,Water,Physical,,90,90,10
Arm Thrust,Fighting,Physical,Hits 2-5 times in one turn.,15,100,20
Assurance,Dark,Physical,Power doubles if opponent already took damage in the same turn.,60,100,10
Astonish,Ghost,Physical,May cause flinching.,30,100,15
Attack Order,Bug,Physical,High critical hit ratio.,90,100,15
Aura Sphere,Fighting,Special,Ignores Accuracy and Evasiveness.,80,100,20
Aurora Beam,Ice,Special,May lower opponent's Attack.,65,100,20
Avalanche,Ice,Physical,Power doubles if user took damage first.,60,100,10
Baddy Bad,Dark,Special,Reduces damage from Physical attacks.,90,100,15
Barrage,Normal,Physical,Hits 2-5 times in one turn.,15,85,20
Beak Blast,Flying,Physical,The user first heats up its beak and then it attacks the target. Making direct contact with the Pokemon while it's heating up its beak results in a burn.,100,100,15
Belch,Poison,Special,User must have consumed a Berry.,120,90,10
Bind,Normal,Physical,Traps opponent damaging them for 4-5 turns.,15,85,20
Bite,Dark,Physical,May cause flinching.,60,100,25
Blast Burn,Fire,Special,User must recharge next turn.,150,90,5
Blaze Kick,Fire,Physical,High critical hit ratio. May burn opponent.,85,90,10
Blizzard,Ice,Special,May freeze opponent.,110,70,5
Blue Flare,Fire,Special,May burn opponent.,130,85,5
Body Slam,Normal,Physical,May paralyze opponent.,85,100,15
Bolt Strike,Electric,Physical,May paralyze opponent.,130,85,5
Bone Club,Ground,Physical,May cause flinching.,65,85,20
Bone Rush,Ground,Physical,Hits 2-5 times in one turn.,25,90,10
Bonemerang,Ground,Physical,Hits twice in one turn.,50,90,10
Boomburst,Normal,Special,Hits all adjacent Pokemon.,140,100,10
Bounce,Flying,Physical,Springs up on first turn attacks on second. May paralyze opponent.,85,85,5
Bouncy Bubble,Water,Special,User recovers half the HP inflicted on opponent.,90,100,15
Brave Bird,Flying,Physical,User receives recoil damage.,120,100,15
Brick Break,Fighting,Physical,Breaks through Reflect and Light Screen barriers.,75,100,15
Brine,Water,Special,Power doubles if opponent's HP is less than 50%.,65,100,10
Brutal Swing,Dark,Physical,The user swings its body around violently to inflict damage on everything in its vicinity.,60,100,20
Bubble,Water,Special,May lower opponent's Speed.,40,100,30
Bubble Beam,Water,Special,May lower opponent's Speed.,65,100,20
Bug Bite,Bug,Physical,Receives the effect from the opponent's held berry.,60,100,20
Bug Buzz,Bug,Special,May lower opponent's Special Defense.,90,100,10
Bulldoze,Ground,Physical,Lowers opponent's Speed.,60,100,20
Bullet Punch,Steel,Physical,User attacks first.,40,100,30
Bullet Seed,Grass,Physical,Hits 2-5 times in one turn.,25,100,30
Burn Up,Fire,Special,To inflict massive damage the user burns itself out. After using this move the user will no longer be Fire type.,130,100,5
Buzzy Buzz,Electric,Special,Paralyzes the opponent.,90,100,15
Charge Beam,Electric,Special,May raise user's Special Attack.,50,90,10
Chatter,Flying,Special,Confuses opponent.,65,100,20
Chip Away,Normal,Physical,Ignores opponent's stat changes.,70,100,20
Circle Throw,Fighting,Physical,In battles the opponent switches. In the wild the Pokemon runs.,60,90,10
Clamp,Water,Physical,Traps opponent damaging them for 4-5 turns.,35,85,10
Clanging Scales,Dragon,Special,Lowers user's Defense.,110,100,5
Clear Smog,Poison,Special,Removes all of the target's stat changes.,50,100,15
Close Combat,Fighting,Physical,Lowers user's Defense and Special Defense.,120,100,5
Comet Punch,Normal,Physical,Hits 2-5 times in one turn.,18,85,15
Confusion,Psychic,Special,May confuse opponent.,50,100,25
Constrict,Normal,Physical,May lower opponent's Speed by one stage.,10,100,35
Core Enforcer,Dragon,Special,Scorches a 'Z' pattern on the ground.,100,100,10
Covet,Normal,Physical,Opponent's item is stolen by the user.,60,100,25
Crabhammer,Water,Physical,High critical hit ratio.,100,90,10
Cross Chop,Fighting,Physical,High critical hit ratio.,100,80,5
Cross Poison,Poison,Physical,High critical hit ratio. May poison opponent.,70,100,20
Crunch,Dark,Physical,May lower opponent's Defense.,80,100,15
Crush Claw,Normal,Physical,May lower opponent's Defense.,75,95,10
Cut,Normal,Physical,,50,95,30
Dark Pulse,Dark,Special,May cause flinching.,80,100,15
Darkest Lariat,Dark,Physical,Ignores opponent's stat changes.,85,100,10
Dazzling Gleam,Fairy,Special,Hits all adjacent opponents.,80,100,10
Diamond Storm,Rock,Physical,May raise user's Defense,100,95,5
Dig,Ground,Physical,Digs underground on first turn attacks on second. Can also escape from caves.,80,100,10
Disarming Voice,Fairy,Special,Ignores Accuracy and Evasiveness.,40,100,15
Discharge,Electric,Special,May paralyze opponent.,80,100,15
Dive,Water,Physical,Dives underwater on first turn attacks on second turn.,80,100,10
Dizzy Punch,Normal,Physical,May confuse opponent.,70,100,10
Doom Desire,Steel,Special,Damage occurs 2 turns later.,140,100,5
Double Hit,Normal,Physical,Hits twice in one turn.,35,90,10
Double Iron Bash,Steel,Physical,Hits twice in one turn; may cause flinching.,60,100,5
Double Kick,Fighting,Physical,Hits twice in one turn.,30,100,30
Double Slap,Normal,Physical,Hits 2-5 times in one turn.,15,85,10
Double-Edge,Normal,Physical,User receives recoil damage.,120,100,15
Draco Meteor,Dragon,Special,Sharply lowers user's Special Attack.,130,90,5
Dragon Ascent,Flying,Physical,Lowers user's Defense and Special Defense.,120,100,5
Dragon Breath,Dragon,Special,May paralyze opponent.,60,100,20
Dragon Claw,Dragon,Physical,,80,100,15
Dragon Hammer,Dragon,Physical,The user uses its body like a hammer to attack the target and inflict damage.,90,100,15
Dragon Pulse,Dragon,Special,,85,100,10
Dragon Rush,Dragon,Physical,May cause flinching.,100,75,10
Dragon Tail,Dragon,Physical,In battles the opponent switches. In the wild the Pokemon runs.,60,90,10
Drain Punch,Fighting,Physical,User recovers half the HP inflicted on opponent.,75,100,10
Draining Kiss,Fairy,Special,User recovers most the HP inflicted on opponent.,50,100,10
Dream Eater,Psychic,Special,User recovers half the HP inflicted on a sleeping opponent.,100,100,15
Drill Peck,Flying,Physical,,80,100,20
Drill Run,Ground,Physical,High critical hit ratio.,80,95,10
Dual Chop,Dragon,Physical,Hits twice in one turn.,40,90,15
Dynamic Punch,Fighting,Physical,Confuses opponent.,100,50,5
Earth Power,Ground,Special,May lower opponent's Special Defense.,90,100,10
Earthquake,Ground,Physical,Power is doubled if opponent is underground from using Dig.,100,100,10
Echoed Voice,Normal,Special,Power increases each turn.,40,100,15
Egg Bomb,Normal,Physical,,100,75,10
Electroweb,Electric,Special,Lowers opponent's Speed.,55,95,15
Ember,Fire,Special,May burn opponent.,40,100,25
Energy Ball,Grass,Special,May lower opponent's Special Defense.,90,100,10
Explosion,Normal,Physical,User faints.,250,100,5
Extrasensory,Psychic,Special,May cause flinching.,80,100,20
Extreme Speed,Normal,Physical,User attacks first.,80,100,5
Facade,Normal,Physical,Power doubles if user is burned poisoned or paralyzed.,70,100,20
Fairy Wind,Fairy,Special,,40,100,30
Fake Out,Normal,Physical,User attacks first foe flinches. Only usable on first turn.,40,100,10
False Swipe,Normal,Physical,Always leaves opponent with at least 1 HP.,40,100,40
Feint,Normal,Physical,Only hits if opponent uses Protect or Detect in the same turn.,30,100,10
Feint Attack,Dark,Physical,Ignores Accuracy and Evasiveness.,60,100,20
Fell Stinger,Bug,Physical,Drastically raises user's Attack if target is KO'd.,50,100,25
Fiery Dance,Fire,Special,May raise user's Special Attack.,80,100,10
Fire Blast,Fire,Special,May burn opponent.,110,85,5
Fire Fang,Fire,Physical,May cause flinching and/or burn opponent.,65,95,15
Fire Lash,Fire,Physical,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,80,100,15
Fire Pledge,Fire,Special,Added effects appear if combined with Grass Pledge or Water Pledge.,80,100,10
Fire Punch,Fire,Physical,May burn opponent.,75,100,15
Fire Spin,Fire,Special,Traps opponent damaging them for 4-5 turns.,35,85,15
First Impression,Bug,Physical,Although this move has great power it only works the first turn the user is in battle.,90,100,10
Flame Burst,Fire,Special,May also injure nearby Pokemon.,70,100,15
Flame Charge,Fire,Physical,Raises user's Speed.,50,100,20
Flame Wheel,Fire,Physical,May burn opponent.,60,100,25
Flamethrower,Fire,Special,May burn opponent.,90,100,15
Flare Blitz,Fire,Physical,User receives recoil damage. May burn opponent.,120,100,15
Flash Cannon,Steel,Special,May lower opponent's Special Defense.,80,100,10
Fleur Cannon,Fairy,Special,Sharply lowers user's Special Attack.,130,90,5
Floaty Fall,Flying,Physical,May cause flinching.,90,95,15
Fly,Flying,Physical,Flies up on first turn attacks on second turn.,90,95,15
Flying Press,Fighting,Physical,Deals Fighting and Flying type damage.,100,95,10
Focus Blast,Fighting,Special,May lower opponent's Special Defense.,120,70,5
Focus Punch,Fighting,Physical,If the user is hit before attacking it flinches instead.,150,100,20
Force Palm,Fighting,Physical,May paralyze opponent.,60,100,10
Foul Play,Dark,Physical,Uses the opponent's Attack stat.,95,100,15
Freeze Shock,Ice,Physical,Charges on first turn attacks on second. May paralyze opponent.,140,90,5
Freeze-Dry,Ice,Special,May freeze opponent. Super-effective against Water types.,70,100,20
Freezy Frost,Ice,Special,Resets all stat changes.,90,100,15
Frenzy Plant,Grass,Special,User must recharge next turn.,150,90,5
Frost Breath,Ice,Special,Always results in a critical hit.,60,90,10
Fury Attack,Normal,Physical,Hits 2-5 times in one turn.,15,85,20
Fury Cutter,Bug,Physical,Power increases each turn.,40,95,20
Fury Swipes,Normal,Physical,Hits 2-5 times in one turn.,18,80,15
Fusion Bolt,Electric,Physical,Power increases if Fusion Flare is used in the same turn.,100,100,5
Fusion Flare,Fire,Special,Power increases if Fusion Bolt is used in the same turn.,100,100,5
Future Sight,Psychic,Special,Damage occurs 2 turns later.,120,100,10
Gear Grind,Steel,Physical,Hits twice in one turn.,50,85,15
Giga Impact,Normal,Physical,User must recharge next turn.,150,90,5
Glaciate,Ice,Special,Lowers opponent's Speed.,65,95,10
Glitzy Glow,Psychic,Special,Reduces damage from Special attacks.,90,100,15
Grass Pledge,Grass,Special,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,80,100,10
Gunk Shot,Poison,Physical,May poison opponent.,120,80,5
Gust,Flying,Special,Hits Pokemon using Fly/Bounce with double power.,40,100,35
Hammer Arm,Fighting,Physical,Lowers user's Speed.,100,90,10
Head Charge,Normal,Physical,User receives recoil damage.,120,100,15
Head Smash,Rock,Physical,User receives recoil damage.,150,80,5
Headbutt,Normal,Physical,May cause flinching.,70,100,15
Heart Stamp,Psychic,Physical,May cause flinching.,60,100,25
Heat Wave,Fire,Special,May burn opponent.,95,90,10
Hex,Ghost,Special,Inflicts more damage if the target has a status condition.,65,100,10
Hidden Power,Normal,Special,Type and power depends on user's IVs.,60,100,15
High Horsepower,Ground,Physical,The user fiercely attacks the target using its entire body.,95,95,10
High Jump Kick,Fighting,Physical,If it misses the user loses half their HP.,130,90,10
Hold Back,Normal,Physical,Always leaves opponent with at least 1 HP.,40,100,40
Horn Attack,Normal,Physical,,65,100,25
Horn Leech,Grass,Physical,User recovers half the HP inflicted on opponent.,75,100,10
Hurricane,Flying,Special,May confuse opponent.,110,70,10
Hydro Cannon,Water,Special,User must recharge next turn.,150,90,5
Hydro Pump,Water,Special,,110,80,5
Hyper Beam,Normal,Special,User must recharge next turn.,150,90,5
Hyper Fang,Normal,Physical,May cause flinching.,80,90,15
Hyper Voice,Normal,Special,,90,100,10
Hyperspace Fury,Dark,Physical,Lowers user's Defense. Can strike through Protect/Detect.,100,100,5
Hyperspace Hole,Psychic,Special,Can strike through Protect/Detect.,80,100,5
Ice Ball,Ice,Physical,Doubles in power each turn for 5 turns.,30,90,20
Ice Beam,Ice,Special,May freeze opponent.,90,100,10
Ice Burn,Ice,Special,Charges on first turn attacks on second. May burn opponent.,140,90,5
Ice Fang,Ice,Physical,May cause flinching and/or freeze opponent.,65,95,15
Ice Hammer,Ice,Physical,The user swings and hits with its strong heavy fist. It lowers the user's Speed however.,100,90,10
Ice Punch,Ice,Physical,May freeze opponent.,75,100,15
Ice Shard,Ice,Physical,User attacks first.,40,100,30
Icicle Crash,Ice,Physical,May cause flinching.,85,90,10
Icicle Spear,Ice,Physical,Hits 2-5 times in one turn.,25,100,30
Icy Wind,Ice,Special,Lowers opponent's Speed.,55,95,15
Incinerate,Fire,Special,Destroys the target's held berry.,60,100,15
Inferno,Fire,Special,Burns opponent.,100,50,5
Infestation,Bug,Special,Traps opponent damaging them for 4-5 turns.,20,100,20
Iron Head,Steel,Physical,May cause flinching.,80,100,15
Iron Tail,Steel,Physical,May lower opponent's Defense.,100,75,15
Judgment,Normal,Special,Type depends on the Arceus Plate being held.,100,100,10
Jump Kick,Fighting,Physical,If it misses the user loses half their HP.,100,95,10
Karate Chop,Fighting,Physical,High critical hit ratio.,50,100,25
Knock Off,Dark,Physical,Removes opponent's held item for the rest of the battle.,65,100,20
Land's Wrath,Ground,Physical,,90,100,10
Last Resort,Normal,Physical,Can only be used after all other moves are used.,140,100,5
Lava Plume,Fire,Special,May burn opponent.,80,100,15
Leaf Blade,Grass,Physical,High critical hit ratio.,90,100,15
Leaf Storm,Grass,Special,Sharply lowers user's Special Attack.,130,90,5
Leaf Tornado,Grass,Special,May lower opponent's Accuracy.,65,90,10
Leafage,Grass,Physical,Strikes opponent with leaves.,40,100,40
Leech Life,Bug,Physical,User recovers half the HP inflicted on opponent.,80,100,10
Lick,Ghost,Physical,May paralyze opponent.,30,100,30
Light of Ruin,Fairy,Special,User receives recoil damage.,140,90,5
Liquidation,Water,Physical,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.,85,100,10
Low Sweep,Fighting,Physical,Lowers opponent's Speed.,65,100,20
Lunge,Bug,Physical,The user makes a lunge at the target attacking with full force. This also lowers the target's Attack stat.,80,100,15
Luster Purge,Psychic,Special,May lower opponent's Special Defense.,70,100,5
Mach Punch,Fighting,Physical,User attacks first.,40,100,30
Magical Leaf,Grass,Special,Ignores Accuracy and Evasiveness.,60,100,20
Magma Storm,Fire,Special,Traps opponent damaging them for 4-5 turns.,100,75,5
Magnet Bomb,Steel,Physical,Ignores Accuracy and Evasiveness.,60,100,20
Mega Drain,Grass,Special,User recovers half the HP inflicted on opponent.,40,100,15
Mega Kick,Normal,Physical,,120,75,5
Mega Punch,Normal,Physical,,80,85,20
Megahorn,Bug,Physical,,120,85,10
Metal Claw,Steel,Physical,May raise user's Attack.,50,95,35
Meteor Mash,Steel,Physical,May raise user's Attack.,90,90,10
Mirror Shot,Steel,Special,May lower opponent's Accuracy.,65,85,10
Moonblast,Fairy,Special,May lower opponent's Special Attack.,95,100,15
Moongeist Beam,Ghost,Special,Ignores the target's ability.,100,100,5
Mud Bomb,Ground,Special,May lower opponent's Accuracy.,65,85,10
Mud Shot,Ground,Special,Lowers opponent's Speed.,55,95,15
Muddy Water,Water,Special,May lower opponent's Accuracy.,90,85,10
Mud-Slap,Ground,Special,Lowers opponent's Accuracy.,20,100,10
Multi-Attack,Normal,Physical,Type matches user's current type.,90,100,10
Mystical Fire,Fire,Special,Lowers opponent's Special Attack.,75,100,10
Needle Arm,Grass,Physical,May cause flinching.,60,100,15
Night Daze,Dark,Special,May lower opponent's Accuracy.,85,95,10
Night Slash,Dark,Physical,High critical hit ratio.,70,100,15
Nuzzle,Electric,Physical,Paralyzes opponent.,20,100,20
Oblivion Wing,Flying,Special,User recovers most of the HP inflicted on opponent.,80,100,10
Octazooka,Water,Special,May lower opponent's Accuracy.,65,85,10
Ominous Wind,Ghost,Special,May raise all user's stats at once.,60,100,5
Origin Pulse,Water,Special,Hits all adjacent opponents.,110,85,10
Outrage,Dragon,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10
Overheat,Fire,Special,Sharply lowers user's Special Attack.,130,90,5
Parabolic Charge,Electric,Special,User recovers half the HP inflicted on opponent.,65,100,20
Pay Day,Normal,Physical,A small amount of money is gained after the battle resolves.,40,100,20
Payback,Dark,Physical,Power doubles if the user was attacked first.,50,100,10
Peck,Flying,Physical,,35,100,35
Petal Blizzard,Grass,Physical,Hits all adjacent Pokemon.,90,100,15
Petal Dance,Grass,Special,User attacks for 2-3 turns but then becomes confused.,120,100,10
Phantom Force,Ghost,Physical,Disappears on first turn attacks on second. Can strike through Protect/Detect.,90,100,10
Photon Geyser,Psychic,Special,Uses Attack or Special Attack stat whichever is higher.,100,100,5
Pin Missile,Bug,Physical,Hits 2-5 times in one turn.,25,95,20
Plasma Fists,Electric,Physical,Changes Normal-type moves to Electric-type moves.,100,100,15
Play Rough,Fairy,Physical,May lower opponent's Attack.,90,90,10
Pluck,Flying,Physical,If the opponent is holding a berry its effect is stolen by user.,60,100,20
Poison Fang,Poison,Physical,May badly poison opponent.,50,100,15
Poison Jab,Poison,Physical,May poison the opponent.,80,100,20
Poison Sting,Poison,Physical,May poison the opponent.,15,100,35
Poison Tail,Poison,Physical,High critical hit ratio. May poison opponent.,50,100,25
Pollen Puff,Bug,Special,The user attacks the enemy with a pollen puff that explodes. If the target is an ally it gives the ally a pollen puff that restores its HP instead.,90,100,15
Pound,Normal,Physical,,40,100,35
Powder Snow,Ice,Special,May freeze opponent.,40,100,25
Power Gem,Rock,Special,,80,100,20
Power Trip,Dark,Physical,The user boasts its strength and attacks the target. The more the user's stats are raised the greater the move's power.,20,100,10
Power Whip,Grass,Physical,,120,85,10
Power-Up Punch,Fighting,Physical,Raises Attack.,40,100,10
Precipice Blades,Ground,Physical,Hits all adjacent opponents.,120,85,10
Prismatic Laser,Psychic,Special,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,160,100,10
Psybeam,Psychic,Special,May confuse opponent.,65,100,20
Psychic Fangs,Psychic,Physical,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,85,100,10
Psycho Boost,Psychic,Special,Sharply lowers user's Special Attack.,140,90,5
Psycho Cut,Psychic,Physical,High critical hit ratio.,70,100,20
Psyshock,Psychic,Special,Inflicts damage based on the target's Defense not Special Defense.,80,100,10
Psystrike,Psychic,Special,Inflicts damage based on the target's Defense not Special Defense.,100,100,10
Pursuit,Dark,Physical,Double power if the opponent is switching out.,40,100,20
Quick Attack,Normal,Physical,User attacks first.,40,100,30
Rage,Normal,Physical,Raises user's Attack when hit.,20,100,20
Rapid Spin,Normal,Physical,Removes effects of trap moves.,20,100,40
Razor Leaf,Grass,Physical,High critical hit ratio.,55,95,25
Razor Shell,Water,Physical,May lower opponent's Defense.,75,95,10
Razor Wind,Normal,Special,Charges on first turn attacks on second. High critical hit ratio.,80,100,10
Relic Song,Normal,Special,May put the target to sleep.,75,100,10
Retaliate,Normal,Physical,Inflicts double damage if a teammate fainted on the last turn.,70,100,5
Revenge,Fighting,Physical,Power increases if user was hit first.,60,100,10
Roar of Time,Dragon,Special,User must recharge next turn.,150,90,5
Rock Blast,Rock,Physical,Hits 2-5 times in one turn.,25,90,10
Rock Climb,Normal,Physical,May confuse opponent.,90,85,20
Rock Slide,Rock,Physical,May cause flinching.,75,90,10
Rock Smash,Fighting,Physical,May lower opponent's Defense.,40,100,15
Rock Throw,Rock,Physical,,50,90,15
Rock Tomb,Rock,Physical,Lowers opponent's Speed.,60,95,15
Rock Wrecker,Rock,Physical,User must recharge next turn.,150,90,5
Rolling Kick,Fighting,Physical,May cause flinching.,60,85,15
Rollout,Rock,Physical,Doubles in power each turn for 5 turns.,30,90,20
Round,Normal,Special,Power increases if teammates use it in the same turn.,60,100,15
Sacred Fire,Fire,Physical,May burn opponent.,100,95,5
Sacred Sword,Fighting,Physical,Ignores opponent's stat changes.,90,100,20
Sand Tomb,Ground,Physical,Traps opponent damaging them for 4-5 turns.,35,85,15
Sappy Seed,Grass,Physical,Drains HP from opponent each turn.,90,100,15
Scald,Water,Special,May burn opponent.,80,100,15
Scratch,Normal,Physical,,40,100,35
Searing Shot,Fire,Special,May burn opponent.,100,100,5
Secret Power,Normal,Physical,Effects of the attack vary with the location.,70,100,20
Secret Sword,Fighting,Special,Inflicts damage based on the target's Defense not Special Defense.,85,100,10
Seed Bomb,Grass,Physical,,80,100,15
Seed Flare,Grass,Special,May lower opponent's Special Defense.,120,85,5
Self-Destruct,Normal,Physical,User faints.,200,100,5
Shadow Ball,Ghost,Special,May lower opponent's Special Defense.,80,100,15
Shadow Bone,Ghost,Physical,The user attacks by beating the target with a bone that contains a spirit. This may also lower the target's Defense stat.,85,100,10
Shadow Claw,Ghost,Physical,High critical hit ratio.,70,100,15
Shadow Force,Ghost,Physical,Disappears on first turn attacks on second. Can strike through Protect/Detect.,120,100,5
Shadow Punch,Ghost,Physical,Ignores Accuracy and Evasiveness.,60,100,20
Shadow Sneak,Ghost,Physical,User attacks first.,40,100,30
Shell Trap,Fire,Special,Deals more damage to opponent if hit by a Physical move.,150,100,5
Shock Wave,Electric,Special,Ignores Accuracy and Evasiveness.,60,100,20
Signal Beam,Bug,Special,May confuse opponent.,75,100,15
Silver Wind,Bug,Special,May raise all stats of user at once.,60,100,5
Sizzly Slide,Fire,Physical,Burns the opponent.,90,100,15
Skull Bash,Normal,Physical,Raises Defense on first turn attacks on second.,130,100,10
Sky Attack,Flying,Physical,Charges on first turn attacks on second. May cause flinching.,140,90,5
Sky Drop,Flying,Physical,Takes opponent into the air on first turn drops them on second turn.,60,100,10
Sky Uppercut,Fighting,Physical,Hits the opponent even during Fly.,85,90,15
Slam,Normal,Physical,,80,75,20
Slash,Normal,Physical,High critical hit ratio.,70,100,20
Sludge,Poison,Special,May poison opponent.,65,100,20
Sludge Bomb,Poison,Special,May poison opponent.,90,100,10
Sludge Wave,Poison,Special,May poison opponent.,95,100,10
Smack Down,Rock,Physical,Makes Flying-type Pokemon vulnerable to Ground moves.,50,100,15
Smart Strike,Steel,Physical,The user stabs the target with a sharp horn. This attack never misses.,70,100,10
Smelling Salts,Normal,Physical,Power doubles if opponent is paralyzed but cures it.,70,100,10
Smog,Poison,Special,May poison opponent.,30,70,20
Snarl,Dark,Special,Lowers opponent's Special Attack.,55,95,15
Snore,Normal,Special,Can only be used if asleep. May cause flinching.,50,100,15
Solar Beam,Grass,Special,Charges on first turn attacks on second.,120,100,10
Solar Blade,Grass,Physical,Charges on first turn attacks on second.,125,100,10
Spacial Rend,Dragon,Special,High critical hit ratio.,100,95,5
Spark,Electric,Physical,May paralyze opponent.,65,100,20
Sparkling Aria,Water,Special,Heals the burns of its target.,90,100,10
Sparkly Swirl,Fairy,Special,Cures all status problems in the party Pokemon.,90,100,15
Spectral Thief,Ghost,Physical,The user hides in the target's shadow steals the target's stat boosts and then attacks.,90,100,10
Spike Cannon,Normal,Physical,Hits 2-5 times in one turn.,20,100,15
Spirit Shackle,Ghost,Physical,Prevents the opponent switching out.,80,100,10
Splishy Splash,Water,Special,May paralyze opponent.,90,100,15
Steam Eruption,Water,Special,May burn opponent.,110,95,5
Steamroller,Bug,Physical,May cause flinching.,65,100,20
Steel Wing,Steel,Physical,May raise user's Defense.,70,90,25
Stomp,Normal,Physical,May cause flinching.,65,100,20
Stomping Tantrum,Ground,Physical,Driven by frustration the user attacks the target. If the user's previous move has failed the power of this move doubles.,75,100,10
Stone Edge,Rock,Physical,High critical hit ratio.,100,80,5
Storm Throw,Fighting,Physical,Always results in a critical hit.,60,100,10
Strength,Normal,Physical,,80,100,15
Struggle Bug,Bug,Special,Lowers opponent's Special Attack.,50,100,20
Submission,Fighting,Physical,User receives recoil damage.,80,80,20
Sucker Punch,Dark,Physical,User attacks first but only works if opponent is readying an attack.,70,100,5
Sunsteel Strike,Steel,Physical,Ignores the target's ability.,100,100,5
Superpower,Fighting,Physical,Lowers user's Attack and Defense.,120,100,5
Surf,Water,Special,Hits all adjacent Pokemon.,90,100,15
Swift,Normal,Special,Ignores Accuracy and Evasiveness.,60,100,20
Synchronoise,Psychic,Special,Hits any Pokemon that shares a type with the user.,120,100,15
Tackle,Normal,Physical,,40,100,35
Tail Slap,Normal,Physical,Hits 2-5 times in one turn.,25,85,10
Take Down,Normal,Physical,User receives recoil damage.,90,85,20
Techno Blast,Normal,Special,Type depends on the Drive being held.,120,100,5
Thousand Arrows,Ground,Physical,Makes Flying-type Pokemon vulnerable to Ground moves.,90,100,10
Thousand Waves,Ground,Physical,Opponent cannot flee or switch.,90,100,10
Thrash,Normal,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10
Throat Chop,Dark,Physical,Prevents use of sound moves for two turns.,80,100,15
Thunder,Electric,Special,May paralyze opponent.,110,70,10
Thunder Fang,Electric,Physical,May cause flinching and/or paralyze opponent.,65,95,15
Thunder Punch,Electric,Physical,May paralyze opponent.,75,100,15
Thunder Shock,Electric,Special,May paralyze opponent.,40,100,30
Thunderbolt,Electric,Special,May paralyze opponent.,90,100,15
Tri Attack,Normal,Special,May paralyze burn or freeze opponent.,80,100,10
Triple Kick,Fighting,Physical,Hits thrice in one turn at increasing power.,10,90,10
Trop Kick,Grass,Physical,Lowers opponent's Attack.,70,100,15
Twineedle,Bug,Physical,Hits twice in one turn. May poison opponent.,25,100,20
Twister,Dragon,Special,May cause flinching. Hits Pokemon using Fly/Bounce with double power.,40,100,20
Uproar,Normal,Special,User attacks for 3 turns and prevents sleep.,90,100,10
U-turn,Bug,Physical,User switches out immediately after attacking.,70,100,20
V-create,Fire,Physical,Lowers user's Defense Special Defense and Speed.,180,95,5
Venoshock,Poison,Special,Inflicts double damage if the target is poisoned.,65,100,10
Vice Grip,Normal,Physical,,55,100,30
Vine Whip,Grass,Physical,,45,100,25
Vital Throw,Fighting,Physical,User attacks last but ignores Accuracy and Evasiveness.,70,100,10
Volt Switch,Electric,Special,User must switch out after attacking.,70,100,20
Volt Tackle,Electric,Physical,User receives recoil damage. May paralyze opponent.,120,100,15
Wake-Up Slap,Fighting,Physical,Power doubles if opponent is asleep but wakes it up.,70,100,10
Water Gun,Water,Special,,40,100,25
Water Pledge,Water,Special,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,80,100,10
Water Pulse,Water,Special,May confuse opponent.,60,100,20
Water Shuriken,Water,Special,Hits 2-5 times in one turn.,15,100,20
Water Spout,Water,Special,The higher the user's HP the higher the damage caused.,150,100,5
Waterfall,Water,Physical,May cause flinching.,80,100,15
Weather Ball,Normal,Special,Move's power and type changes with the weather.,50,100,10
Whirlpool,Water,Special,Traps opponent damaging them for 4-5 turns.,35,85,15
Wild Charge,Electric,Physical,User receives recoil damage.,90,100,15
Wing Attack,Flying,Physical,,60,100,35
Wrap,Normal,Physical,Traps opponent damaging them for 4-5 turns.,15,90,20
X-Scissor,Bug,Physical,,80,100,15
Zap Cannon,Electric,Special,Paralyzes opponent.,120,50,5
Zen Headbutt,Psychic,Physical,May cause flinching.,80,90,15
Zing Zap,Electric,Physical,A strong electric blast crashes down on the target giving it an electric shock. This may also make the target flinch.,80,100,10
Zippy Zap,Electric,Physical,High critical-hit ratio.,50,100,15
